20200101,2020-01-01,-8.8,4.4,-2.2,0,5
20200102,2020-01-02,2.2,7.2,4.7,0,5
20200103,2020-01-03,-0.5,2.2,0.8500000000000001,0,0
20200104,2020-01-04,-4.9,-0.5,-2.7,0,0
20200105,2020-01-05,-4.9,4.4,-0.25,0,0
20200106,2020-01-06,-3.8,6.1,1.15,0,0
20200107,2020-01-07,-6,3.3,-1.35,0,0
20200108,2020-01-08,-14.3,-6,-10.15,0,0
20200109,2020-01-09,-7.1,9.4,1.1500000000000004,0.3,0
20200110,2020-01-10,-2.1,4.4,1.1500000000000001,11.9,0
20200111,2020-01-11,-7.7,-1,-4.35,1.3,5
20200112,2020-01-12,-10.5,-3.2,-6.85,4.3,5
20200113,2020-01-13,-3.2,-1,-2.1,0.5,10
20200114,2020-01-14,-2.1,2.2,0.050000000000000044,0,8
20200115,2020-01-15,-7.1,0,-3.55,0.5,5
20200116,2020-01-16,-16,-4.3,-10.15,0,5
20200117,2020-01-17,-17.1,-2.1,-9.600000000000001,7.4,5
20200118,2020-01-18,-16,0,-8,3.8,15
20200119,2020-01-19,-17.7,-6,-11.85,0,15
20200120,2020-01-20,-15.5,-3.8,-9.65,0,13
20200121,2020-01-21,-17.1,-4.9,-11,0,13
20200122,2020-01-22,-6,-0.5,-3.25,0.5,13
20200123,2020-01-23,-2.1,0,-1.05,2,15
20200124,2020-01-24,0,1.1,0.55,6.4,18
20200125,2020-01-25,0,2.2,1.1,5.1,23
20200126,2020-01-26,-2.7,0.6,-1.05,0,18
20200127,2020-01-27,-3.2,0.6,-1.3,0,18
20200128,2020-01-28,-4.3,-0.5,-2.4,0,18
20200129,2020-01-29,-4.9,-3.2,-4.050000000000001,0,15
20200130,2020-01-30,-4.3,-1,-2.65,0,15
20200131,2020-01-31,-2.7,0.6,-1.05,0.3,15
20200201,2020-02-01,0,3.3,1.65,0,15
20200202,2020-02-02,-1,10.6,4.8,0,15
20200203,2020-02-03,-4.3,3.9,-0.19999999999999996,0,13
20200204,2020-02-04,-6.6,0.6,-3,0,13
20200205,2020-02-05,-9.9,-3.2,-6.550000000000001,0,13
20200206,2020-02-06,-9.9,0.6,-4.65,0,13
20200207,2020-02-07,-11,1.1,-4.95,0,13
20200208,2020-02-08,-8.2,-1,-4.6,0,13
20200209,2020-02-09,-8.8,0,-4.4,9.4,15
20200210,2020-02-10,-15.5,-0.5,-8,0,25
20200211,2020-02-11,-8.2,-1,-4.6,0,23
20200212,2020-02-12,-12.1,1.7,-5.2,2,23
20200213,2020-02-13,-20.5,-3.2,-11.85,0.8,23
20200214,2020-02-14,-23.8,-11.6,-17.7,0,20
20200215,2020-02-15,-14.9,0.6,-7.15,0,20
20200216,2020-02-16,-11.6,1.1,-5.25,0,20
20200217,2020-02-17,-4.9,1.1,-1.9000000000000001,11.7,20
20200218,2020-02-18,-9.3,0.6,-4.3500000000000005,0,33
20200219,2020-02-19,-16.6,-6.6,-11.600000000000001,0,30
20200220,2020-02-20,-22.1,-8.2,-15.15,0,28
20200221,2020-02-21,-15.5,1.1,-7.2,0,28
20200222,2020-02-22,-4.9,4.4,-0.25,0,25
20200223,2020-02-23,-0.5,9.4,4.45,0,25
20200224,2020-02-24,-5.5,3.3,-1.1,0,20
20200225,2020-02-25,-2.7,1.1,-0.8,0,20
20200226,2020-02-26,-4.9,-2.1,-3.5,0,20
20200227,2020-02-27,-9.9,-2.7,-6.300000000000001,0,20
20200228,2020-02-28,-10.5,-2.7,-6.6,0,20
20200229,2020-02-29,-12.7,0.6,-6.05,0,18
20200301,2020-03-01,-2.7,11.1,4.199999999999999,0,18
20200302,2020-03-02,-2.1,5.6,1.7499999999999998,0,15
20200303,2020-03-03,-1,6.7,2.85,1.5,13
20200304,2020-03-04,-0.5,6.1,2.8,0,13
20200305,2020-03-05,-1,7.8,3.4,0,10
20200306,2020-03-06,-2.7,4.4,0.8500000000000001,0,8
20200307,2020-03-07,-3.8,10,3.1,0,8
20200308,2020-03-08,3.3,16.7,10,0,5
20200309,2020-03-09,2.2,11.1,6.65,12.7,0
20200310,2020-03-10,-1,8.3,3.6500000000000004,0,0
20200311,2020-03-11,0.6,6.1,3.3499999999999996,5.8,0
20200312,2020-03-12,1.7,10.6,6.1499999999999995,1.3,0
20200313,2020-03-13,-0.5,8.3,3.9000000000000004,0,0
20200314,2020-03-14,-2.7,1.7,-0.5000000000000001,0,0
20200315,2020-03-15,-3.8,5,0.6000000000000001,0,0
20200316,2020-03-16,-3.8,5,0.6000000000000001,0,0
20200317,2020-03-17,-2.1,7.8,2.8499999999999996,0,0
20200318,2020-03-18,0,4.4,2.2,8.6,0
20200319,2020-03-19,3.3,7.8,5.55,32.8,0
20200320,2020-03-20,-3.8,3.9,0.050000000000000044,8.6,0
20200321,2020-03-21,-7.1,2.2,-2.4499999999999997,0,0
20200322,2020-03-22,-3.2,2.2,-0.5,0,0
20200323,2020-03-23,-1.6,6.7,2.55,0,0
20200324,2020-03-24,2.2,8.9,5.550000000000001,0,0
20200325,2020-03-25,1.7,11.1,6.3999999999999995,0.8,0
20200326,2020-03-26,2.2,7.2,4.7,0.3,0
20200327,2020-03-27,0.6,13.3,6.95,3.3,0
20200328,2020-03-28,5,10,7.5,11.4,0
20200329,2020-03-29,3.9,9.4,6.65,1,0
20200330,2020-03-30,3.3,13.9,8.6,0,0
20200331,2020-03-31,-0.5,3.9,1.7,0,0
20200401,2020-04-01,-1,11.7,5.35,0,0
20200402,2020-04-02,0.6,16.7,8.65,0,0
20200403,2020-04-03,1.7,19.4,10.549999999999999,2.3,0
20200404,2020-04-04,-1.6,10.6,4.5,0,0
20200405,2020-04-05,-1.6,13.3,5.8500000000000005,0,0
20200406,2020-04-06,0.6,15,7.8,0.8,0
20200407,2020-04-07,9.4,23.9,16.65,0.3,0
20200408,2020-04-08,4.4,15,9.7,6.6,0
20200409,2020-04-09,0,7.2,3.6,0,0
20200410,2020-04-10,-1,9.4,4.2,0,0
20200411,2020-04-11,3.3,15,9.15,0.5,0
20200412,2020-04-12,0.6,12.8,6.7,12.2,0
